"","Date","Name","Cumulative_Total","Active_Cases","Cumulative_Student_Cases","Cumulative_Faculty_Staff_Cases","Type"
"906",2021-08-19,"VALLEY VIEW SCHOOL DIST",18,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1004",2021-08-16,"VALLEY VIEW SCHOOL DIST",17,13,NA,NA,"PUBLIC SCHOOL DISTRICT"
"12",2021-09-06,"VAN BUREN SCHOOL DIST",119,65,87,16,"PUBLIC SCHOOL DISTRICT"
"1310",2021-09-02,"VAN BUREN SCHOOL DIST",99,63,68,14,"PUBLIC SCHOOL DISTRICT"
"2551",2021-08-30,"VAN BUREN SCHOOL DIST",77,55,55,11,"PUBLIC SCHOOL DISTRICT"
"483",2021-08-26,"VAN BUREN SCHOOL DIST",62,43,41,11,"PUBLIC SCHOOL DISTRICT"
"713",2021-08-23,"VAN BUREN SCHOOL DIST",26,16,18,6,"PUBLIC SCHOOL DISTRICT"
"917",2021-08-19,"VAN BUREN SCHOOL DIST",16,7,11,5,"PUBLIC SCHOOL DISTRICT"
"76",2021-09-06,"VILONIA SCHOOL DIST",69,23,47,8,"PUBLIC SCHOOL DISTRICT"
"6410",2021-09-02,"VILONIA SCHOOL DIST",68,25,45,8,"PUBLIC SCHOOL DISTRICT"
"320",2021-08-30,"VILONIA SCHOOL DIST",55,17,33,8,"PUBLIC SCHOOL DISTRICT"
"512",2021-08-26,"VILONIA SCHOOL DIST",47,21,27,7,"PUBLIC SCHOOL DISTRICT"
"705",2021-08-23,"VILONIA SCHOOL DIST",38,19,23,7,"PUBLIC SCHOOL DISTRICT"
"857",2021-08-19,"VILONIA SCHOOL DIST",35,24,22,6,"PUBLIC SCHOOL DISTRICT"
"1016",2021-08-16,"VILONIA SCHOOL DIST",15,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"189",2021-09-06,"VIOLA SCHOOL DIST",9,7,9,0,"PUBLIC SCHOOL DISTRICT"
"1991",2021-09-02,"VIOLA SCHOOL DIST",6,5,6,0,"PUBLIC SCHOOL DISTRICT"
"430",2021-08-30,"VIOLA SCHOOL DIST",6,5,6,0,"PUBLIC SCHOOL DISTRICT"
"42",2021-09-06,"WALDRON SCHOOL DIST",52,34,NA,NA,"PUBLIC SCHOOL DISTRICT"
"5810",2021-09-02,"WALDRON SCHOOL DIST",41,27,NA,NA,"PUBLIC SCHOOL DISTRICT"
"336",2021-08-30,"WALDRON SCHOOL DIST",24,14,NA,NA,"PUBLIC SCHOOL DISTRICT"
"603",2021-08-26,"WALDRON SCHOOL DIST",19,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"814",2021-08-23,"WALDRON SCHOOL DIST",12,5,7,0,"PUBLIC SCHOOL DISTRICT"
"147",2021-09-06,"WARREN SCHOOL DIST",28,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1511",2021-09-02,"WARREN SCHOOL DIST",24,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"388",2021-08-30,"WARREN SCHOOL DIST",17,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"579",2021-08-26,"WARREN SCHOOL DIST",16,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"777",2021-08-23,"WARREN SCHOOL DIST",13,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1051",2021-08-16,"WARREN SCHOOL DIST",6,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"109",2021-09-06,"WATSON CHAPEL SCHOOL DIST",39,16,24,7,"PUBLIC SCHOOL DISTRICT"
"1101",2021-09-02,"WATSON CHAPEL SCHOOL DIST",35,15,NA,NA,"PUBLIC SCHOOL DISTRICT"
"321",2021-08-30,"WATSON CHAPEL SCHOOL DIST",33,17,NA,NA,"PUBLIC SCHOOL DISTRICT"
"580",2021-08-26,"WATSON CHAPEL SCHOOL DIST",23,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"747",2021-08-23,"WATSON CHAPEL SCHOOL DIST",15,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"886",2021-08-19,"WATSON CHAPEL SCHOOL DIST",13,12,NA,NA,"PUBLIC SCHOOL DISTRICT"
"117",2021-09-06,"WEST FORK SCHOOL DIST",19,15,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1521",2021-09-02,"WEST FORK SCHOOL DIST",13,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"389",2021-08-30,"WEST FORK SCHOOL DIST",10,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"21",2021-09-06,"WEST MEMPHIS SCHOOL DIST",114,51,86,13,"PUBLIC SCHOOL DISTRICT"
"2710",2021-09-02,"WEST MEMPHIS SCHOOL DIST",91,38,68,9,"PUBLIC SCHOOL DISTRICT"
"2701",2021-08-30,"WEST MEMPHIS SCHOOL DIST",68,33,48,7,"PUBLIC SCHOOL DISTRICT"
"489",2021-08-26,"WEST MEMPHIS SCHOOL DIST",60,34,42,7,"PUBLIC SCHOOL DISTRICT"
"700",2021-08-23,"WEST MEMPHIS SCHOOL DIST",40,26,NA,NA,"PUBLIC SCHOOL DISTRICT"
"862",2021-08-19,"WEST MEMPHIS SCHOOL DIST",30,20,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1001",2021-08-16,"WEST MEMPHIS SCHOOL DIST",17,14,NA,NA,"PUBLIC SCHOOL DISTRICT"
"170",2021-09-06,"WEST SIDE SCHOOL DIST(CLEBURNE)",20,9,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1681",2021-09-02,"WEST SIDE SCHOOL DIST(CLEBURNE)",17,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"148",2021-09-06,"WESTERN YELL CO. SCHOOL DIST",18,11,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1531",2021-09-02,"WESTERN YELL CO. SCHOOL DIST",14,10,NA,NA,"PUBLIC SCHOOL DISTRICT"
"403",2021-08-30,"WESTERN YELL CO. SCHOOL DIST",10,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"51",2021-09-06,"WESTSIDE CONS. SCH DIST(CRAIGHEAD)",59,30,45,6,"PUBLIC SCHOOL DISTRICT"
"4410",2021-09-02,"WESTSIDE CONS. SCH DIST(CRAIGHEAD)",47,32,33,5,"PUBLIC SCHOOL DISTRICT"
"297",2021-08-30,"WESTSIDE CONS. SCH DIST(CRAIGHEAD)",31,23,NA,NA,"PUBLIC SCHOOL DISTRICT"
"527",2021-08-26,"WESTSIDE CONS. SCH DIST(CRAIGHEAD)",23,17,NA,NA,"PUBLIC SCHOOL DISTRICT"
"778",2021-08-23,"WESTSIDE CONS. SCH DIST(CRAIGHEAD)",10,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"951",2021-08-19,"WESTSIDE CONS. SCH DIST(CRAIGHEAD)",6,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"200",2021-09-06,"WESTSIDE SCHOOL DIST (JOHNSON)",14,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"2001",2021-09-02,"WESTSIDE SCHOOL DIST (JOHNSON)",11,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"431",2021-08-30,"WESTSIDE SCHOOL DIST (JOHNSON)",10,5,NA,NA,"PUBLIC SCHOOL DISTRICT"
"80",2021-09-06,"WHITE CO. CENTRAL SCHOOL DIST",35,22,21,8,"PUBLIC SCHOOL DISTRICT"
"6510",2021-09-02,"WHITE CO. CENTRAL SCHOOL DIST",33,25,18,8,"PUBLIC SCHOOL DISTRICT"
"298",2021-08-30,"WHITE CO. CENTRAL SCHOOL DIST",26,23,15,5,"PUBLIC SCHOOL DISTRICT"
"528",2021-08-26,"WHITE CO. CENTRAL SCHOOL DIST",20,17,NA,NA,"PUBLIC SCHOOL DISTRICT"
"791",2021-08-23,"WHITE CO. CENTRAL SCHOOL DIST",8,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"139",2021-09-06,"WHITE HALL SCHOOL DIST",44,12,27,8,"PUBLIC SCHOOL DISTRICT"
"8210",2021-09-02,"WHITE HALL SCHOOL DIST",43,19,25,8,"PUBLIC SCHOOL DISTRICT"
"315",2021-08-30,"WHITE HALL SCHOOL DIST",40,18,23,8,"PUBLIC SCHOOL DISTRICT"
"548",2021-08-26,"WHITE HALL SCHOOL DIST",33,14,19,7,"PUBLIC SCHOOL DISTRICT"
"730",2021-08-23,"WHITE HALL SCHOOL DIST",23,12,12,7,"PUBLIC SCHOOL DISTRICT"
"887",2021-08-19,"WHITE HALL SCHOOL DIST",22,12,10,7,"PUBLIC SCHOOL DISTRICT"
"1043",2021-08-16,"WHITE HALL SCHOOL DIST",14,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"201",2021-09-06,"WONDERVIEW SCHOOL DIST",11,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1861",2021-09-02,"WONDERVIEW SCHOOL DIST",8,6,NA,NA,"PUBLIC SCHOOL DISTRICT"
"67",2021-09-06,"WYNNE SCHOOL DIST",65,24,42,15,"PUBLIC SCHOOL DISTRICT"
"3110",2021-09-02,"WYNNE SCHOOL DIST",62,36,40,13,"PUBLIC SCHOOL DISTRICT"
"2641",2021-08-30,"WYNNE SCHOOL DIST",54,34,33,12,"PUBLIC SCHOOL DISTRICT"
"502",2021-08-26,"WYNNE SCHOOL DIST",48,24,26,12,"PUBLIC SCHOOL DISTRICT"
"739",2021-08-23,"WYNNE SCHOOL DIST",21,11,11,5,"PUBLIC SCHOOL DISTRICT"
"877",2021-08-19,"WYNNE SCHOOL DIST",18,13,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1021",2021-08-16,"WYNNE SCHOOL DIST",12,9,NA,NA,"PUBLIC SCHOOL DISTRICT"
"177",2021-09-06,"YELLVILLE",20,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"1781",2021-09-02,"YELLVILLE",14,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
"390",2021-08-30,"YELLVILLE",12,8,NA,NA,"PUBLIC SCHOOL DISTRICT"
"619",2021-08-26,"YELLVILLE",11,7,NA,NA,"PUBLIC SCHOOL DISTRICT"
